name,protein,fats,carbs,calories,category
Шоколад Snickers,9.3,27.9,54.6,507,20
Шоколад Snickers Mad Mix с семечками,9.4,32.0,51.7,533,20
Шоколад Snickers Super,9.6,27.8,54.4,506,20
Шоколад Snickers с лесным орехом,7.5,28.5,56.0,514,20
Шоколад Snickers с миндалем,8.0,27.7,56.2,509,20
Шоколад Snickers с семечками,8.8,31.5,53.0,536,20
Шоколад Twix,5.0,25.0,63.0,496,20
Шоколад Twix 'Xtra,4.8,24.9,63.2,497,20
Шоколад Twix Белый,4.9,25.2,63.7,503,20
Шоколад Twix Капучино,4.9,24.9,62.9,496,20
Шоколад Twix Кофе-Сливки,4.9,24.9,62.9,496,20
Шоколад Twix Шоколадный Мокко,4.9,24.9,62.9,496,20
Шоколад Wispa пористый молочный,7.3,31.6,56.0,506,20
Шоколад Бабаевский Горький,8.0,36.0,46.8,540,20
Шоколад Бабаевский Горький с фундуком,7.8,42.9,42.5,583,20
Шоколад Бабаевский Горький с фундуком и изюмом,6.2,34.3,49.1,524,20
Шоколад Бабаевский Горький с целым миндалём,8.3,40.9,43.2,570,20
Шоколад Бабаевский Люкс,5.4,36.2,51.8,549,20
Шоколад Бабаевский Оригинальный,6.9,36.0,52.1,552,20
Шоколад Бабаевский с изюмом,6.6,30.6,52.9,507,20
Шоколад Бабаевский с кусочками вишни,5.8,30.5,57.6,524,20
Шоколад Бабаевский Элитный 75%,10.8,38.6,37.0,545,20
Шоколад белый,4.2,30.4,62.2,541,20
Шоколад белый с кокосом,7.3,35.0,54.6,562,20
Шоколад Вдохновение классический,7.4,42.2,43.4,579,20
Шоколад Воздушный пористый белый с фундуком,5.0,32.6,58.6,550,20
Шоколад Воздушный пористый молочный,5.7,27.9,61.4,522,20
Шоколад Воздушный пористый тёмный,5.7,28.5,58.7,517,20
Шоколад горький,6.2,35.4,48.2,539,20
Шоколад Коммунарка горький 68%,8.4,40.9,40.0,567,20
Шоколад Корона Экстра чёрный,9.1,40.9,33.1,541,20
Шоколад молочный,6.9,35.7,54.4,550,20
Шоколад Победа вкуса 72% горький,10.0,36.0,36.0,510,20
Шоколад Победа вкуса 72% горький со стевией,10.0,36.0,25.0,460,20
Шоколад Россия Очень Молочный,5.2,32.3,58.9,551,20
Шоколад с орехами,6.6,40.9,49.9,580,20
Шоколад Спартак 90% горький,15.0,41.0,26.0,540,20
Шоколад Шок,10.5,26.1,53.5,491,20
Шоколад Шок XXL,9.9,26.3,55.2,497,20
Шоколад Шок XXL миндаль,7.0,23.3,61.1,482,20
Шоколадные дропсы,5.0,27.5,57.0,510,20
